Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/adriennoa/projets/soutenance/clients/templates with glob **/*.
Watching dir /Users/adriennoa/projets/soutenance/locale with glob **/*.mo.
Watching dir /Users/adriennoa/projets/soutenance/clients/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1712973479.271751
2024-04-14 07:57:53,689 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1712973479.5732682
2024-04-14 07:57:53,689 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1712973478.970836
2024-04-14 07:57:53,689 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,689 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1712973479.2370539
2024-04-14 07:57:53,689 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1712973479.5006068
2024-04-14 07:57:53,690 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/platform.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,690 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_struct.cpython-312-darwin.so first seen with mtime 1712666331.0
2024-04-14 07:57:53,690 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/config.py first seen with mtime 1712665886.0
2024-04-14 07:57:53,690 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1712665886.0
2024-04-14 07:57:53,690 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1712973479.6091144
2024-04-14 07:57:53,690 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1712973479.6076915
2024-04-14 07:57:53,692 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1712973479.572244
2024-04-14 07:57:53,692 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1712973479.151888
2024-04-14 07:57:53,692 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1712973479.6081219
2024-04-14 07:57:53,692 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1712973479.610522
2024-04-14 07:57:53,692 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextvars.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,692 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/header.py first seen with mtime 1712665885.0
2024-04-14 07:57:53,692 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/errors.py first seen with mtime 1712665885.0
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1712973479.6093276
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bz2.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-darwin.so first seen with mtime 1712666328.0
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1712973479.5748005
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1712973479.6161263
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_socket.cpython-312-darwin.so first seen with mtime 1712666330.0
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1712973479.6130972
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/statistics.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,693 DEBUG autoreload File /Users/adriennoa/projets/soutenance/soutenance/settings.py first seen with mtime 1713078447.730274
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1712973479.59011
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1712973479.611165
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1712973479.1528578
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/__init__.py first seen with mtime 1712665885.0
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1712973479.610707
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1712973479.614389
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1712973479.5894763
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/locale.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1712973479.579145
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1712973479.6140788
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/fcntl.cpython-312-darwin.so first seen with mtime 1712666336.0
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1712973479.5627456
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/difflib.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gzip.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1712973479.5708435
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gettext.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1712973479.5707195
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1712973479.5634472
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1712973479.6191506
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1712973479.1527548
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/signal.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1712973479.5705354
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_osx_support.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fnmatch.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1712973479.5724347
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1712973479.5009184
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1712973479.6067255
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1712973479.0872958
2024-04-14 07:57:53,693 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1712973479.591635
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1712973479.5913754
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/__init__.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1712973479.1537
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/heapq.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1712973479.6196692
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1712973479.5968702
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1712973479.5633519
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_asyncio.cpython-312-darwin.so first seen with mtime 1712666320.0
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1712973479.2719197
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1712973478.9704065
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1712973479.5963795
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1712973479.5703466
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sqlite3/__init__.py first seen with mtime 1712665886.0
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1712973479.5721252
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/string.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1712973479.6174965
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1712973479.5972457
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1712973479.6209445
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1712973479.5886068
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1712973479.5698967
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_policybase.py first seen with mtime 1712665885.0
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1712973479.5695937
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1712973479.6102524
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1712973479.591855
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1712973479.6149318
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1712973479.6095264
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1712665886.0
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/encoders.py first seen with mtime 1712665885.0
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1712973479.5907936
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1712973479.6078215
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1712973478.969434
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/server.py first seen with mtime 1712665885.0
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1712973479.584803
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1712973479.5910466
2024-04-14 07:57:53,694 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py first seen with mtime 1712665885.0
2024-04-14 07:57:53,695 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,695 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1712973479.5796282
2024-04-14 07:57:53,696 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1712973479.6079266
2024-04-14 07:57:53,696 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1712973479.608483
2024-04-14 07:57:53,696 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1712973479.5965116
2024-04-14 07:57:53,696 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1712973479.61419
2024-04-14 07:57:53,697 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1712973479.579242
2024-04-14 07:57:53,697 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1712973479.6152363
2024-04-14 07:57:53,697 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1712973479.3119013
2024-04-14 07:57:53,697 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,697 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/utils.py first seen with mtime 1712665885.0
2024-04-14 07:57:53,697 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1712973479.5728137
2024-04-14 07:57:53,697 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1712973479.5701761
2024-04-14 07:57:53,697 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1712973479.1522582
2024-04-14 07:57:53,697 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_casefix.py first seen with mtime 1712665886.0
2024-04-14 07:57:53,697 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1712973479.0586507
2024-04-14 07:57:53,697 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1712973479.5849245
2024-04-14 07:57:53,697 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1712973479.5624235
2024-04-14 07:57:53,697 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1712973479.3122287
2024-04-14 07:57:53,697 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/queues.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,697 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1712973479.6177087
2024-04-14 07:57:53,697 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1712973479.6133761
2024-04-14 07:57:53,697 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1712973479.5650377
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1712973479.5693128
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1712973479.589335
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1712973479.2376204
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1712973478.9707012
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1712973479.6145144
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/staggered.py first seen with mtime 1712665885.0
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1712973479.5625226
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1712973479.5700805
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1712973479.5871162
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tokenize.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1712973479.0881953
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1712973479.5878313
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1712973479.2711282
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/unicodedata.cpython-312-darwin.so first seen with mtime 1712666339.0
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1712973479.5880837
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1712973479.617054
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1712973479.5347624
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/zlib.cpython-312-darwin.so first seen with mtime 1712666340.0
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1712973479.562318
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1712973479.6061594
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1712973479.5696828
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1712973479.1533196
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_scproxy.cpython-312-darwin.so first seen with mtime 1712666329.0
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1712973479.5653405
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1712973479.5797336
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1712973479.617247
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1712973479.0880325
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1712973479.501222
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/locks.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1712973479.60881
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1712973479.5697944
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1712973479.5925167
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1712665884.0
2024-04-14 07:57:53,698 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1712973479.0587897
2024-04-14 07:57:53,699 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1712973479.596073
2024-04-14 07:57:53,699 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1712973479.3115351
2024-04-14 07:57:53,699 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1712973479.587226
